(declare-fun |c(0)(0)| () Bool)
(declare-fun |Row(16)(1)(6)| () Bool)
(declare-fun |c(16)(10)| () Bool)
(declare-fun |Row(16)(1)(7)| () Bool)
(declare-fun |c(16)(11)| () Bool)
(declare-fun |Row(16)(1)(8)| () Bool)
(declare-fun |c(16)(12)| () Bool)
(declare-fun |Row(16)(1)(9)| () Bool)
(declare-fun |Row(16)(2)(8)| () Bool)
(declare-fun |Row(16)(2)(9)| () Bool)
(declare-fun |Row(16)(2)(10)| () Bool)
(declare-fun |Row(16)(2)(11)| () Bool)
(declare-fun |Row(16)(2)(12)| () Bool)
(declare-fun |c(16)(13)| () Bool)
(declare-fun |Row(16)(2)(13)| () Bool)
(declare-fun |c(16)(14)| () Bool)
(declare-fun |Row(16)(2)(14)| () Bool)
(declare-fun |c(17)(2)| () Bool)
(declare-fun |c(17)(1)| () Bool)
(declare-fun |c(17)(0)| () Bool)
(declare-fun |Row(17)(0)(0)| () Bool)
(declare-fun |c(17)(3)| () Bool)
(declare-fun |Row(17)(0)(1)| () Bool)
(declare-fun |c(17)(4)| () Bool)
(declare-fun |Row(17)(0)(2)| () Bool)
(declare-fun |c(17)(5)| () Bool)
(declare-fun |Row(17)(0)(3)| () Bool)
(declare-fun |c(17)(6)| () Bool)
(declare-fun |Row(17)(0)(4)| () Bool)
(declare-fun |c(17)(7)| () Bool)
(declare-fun |Row(17)(0)(5)| () Bool)
(declare-fun |c(17)(8)| () Bool)
(declare-fun |Row(17)(0)(6)| () Bool)
(declare-fun |c(17)(9)| () Bool)
(declare-fun |Row(17)(0)(7)| () Bool)
(declare-fun |c(17)(10)| () Bool)
(declare-fun |Row(17)(0)(8)| () Bool)
(declare-fun |c(17)(11)| () Bool)
(declare-fun |Row(17)(0)(9)| () Bool)
(declare-fun |c(17)(12)| () Bool)
(declare-fun |Row(17)(0)(10)| () Bool)
(declare-fun |Row(17)(1)(4)| () Bool)
(declare-fun |Row(17)(1)(5)| () Bool)
(declare-fun |Row(17)(1)(6)| () Bool)
(declare-fun |Row(17)(1)(7)| () Bool)
(declare-fun |Row(17)(1)(8)| () Bool)
(declare-fun |Row(17)(1)(9)| () Bool)
(declare-fun |Row(17)(1)(10)| () Bool)
(declare-fun |Row(17)(1)(11)| () Bool)
(declare-fun |Row(17)(1)(12)| () Bool)
(declare-fun |c(17)(13)| () Bool)
(declare-fun |Row(17)(1)(13)| () Bool)
(declare-fun |c(17)(14)| () Bool)
(declare-fun |Row(17)(1)(14)| () Bool)
(declare-fun |c(18)(1)| () Bool)
(declare-fun |c(18)(0)| () Bool)
(declare-fun |Row(18)(0)(0)| () Bool)
(declare-fun |c(18)(2)| () Bool)
(declare-fun |Row(18)(0)(1)| () Bool)
(declare-fun |c(18)(3)| () Bool)
(declare-fun |Row(18)(0)(2)| () Bool)
(declare-fun |c(18)(4)| () Bool)
(declare-fun |Row(18)(0)(3)| () Bool)
(declare-fun |c(18)(5)| () Bool)
(declare-fun |Row(18)(0)(4)| () Bool)
(declare-fun |c(18)(6)| () Bool)
(declare-fun |Row(18)(0)(5)| () Bool)
(declare-fun |c(18)(7)| () Bool)
(declare-fun |Row(18)(0)(6)| () Bool)
(declare-fun |c(18)(8)| () Bool)
(declare-fun |Row(18)(0)(7)| () Bool)
(declare-fun |c(18)(9)| () Bool)
(declare-fun |Row(18)(0)(8)| () Bool)
(declare-fun |c(18)(10)| () Bool)
(declare-fun |Row(18)(0)(9)| () Bool)
(declare-fun |c(18)(11)| () Bool)
(declare-fun |Row(18)(0)(10)| () Bool)
(declare-fun |Row(18)(1)(3)| () Bool)
(declare-fun |Row(18)(1)(4)| () Bool)
(declare-fun |Row(18)(1)(5)| () Bool)
(declare-fun |Row(18)(1)(6)| () Bool)
(declare-fun |Row(18)(1)(7)| () Bool)
(declare-fun |Row(18)(1)(8)| () Bool)
(declare-fun |Row(18)(1)(9)| () Bool)
(declare-fun |Row(18)(1)(10)| () Bool)
(declare-fun |c(18)(12)| () Bool)
(declare-fun |Row(18)(1)(11)| () Bool)
(declare-fun |c(18)(13)| () Bool)
(declare-fun |Row(18)(1)(12)| () Bool)
(declare-fun |c(18)(14)| () Bool)
(declare-fun |Row(18)(1)(13)| () Bool)
(declare-fun |c(19)(0)| () Bool)
(declare-fun |Row(19)(0)(0)| () Bool)
(declare-fun |c(19)(1)| () Bool)
(declare-fun |Row(19)(0)(1)| () Bool)
(declare-fun |c(19)(2)| () Bool)
(declare-fun |Row(19)(0)(2)| () Bool)
(declare-fun |c(19)(3)| () Bool)
(declare-fun |Row(19)(0)(3)| () Bool)
(declare-fun |c(19)(4)| () Bool)
(declare-fun |Row(19)(0)(4)| () Bool)
(declare-fun |c(19)(5)| () Bool)
(declare-fun |Row(19)(0)(5)| () Bool)
(declare-fun |c(19)(6)| () Bool)
(declare-fun |Row(19)(0)(6)| () Bool)
(declare-fun |c(19)(7)| () Bool)
(declare-fun |Row(19)(0)(7)| () Bool)
(declare-fun |c(19)(8)| () Bool)
(declare-fun |Row(19)(0)(8)| () Bool)
(declare-fun |c(19)(9)| () Bool)
(declare-fun |Row(19)(0)(9)| () Bool)
(declare-fun |Row(19)(1)(2)| () Bool)
(declare-fun |Row(19)(1)(3)| () Bool)
(declare-fun |Row(19)(1)(4)| () Bool)
(declare-fun |Row(19)(1)(5)| () Bool)
(declare-fun |Row(19)(1)(6)| () Bool)
(declare-fun |c(19)(10)| () Bool)
(declare-fun |Row(19)(1)(7)| () Bool)
(declare-fun |c(19)(11)| () Bool)
(declare-fun |Row(19)(1)(8)| () Bool)
(declare-fun |c(19)(12)| () Bool)
(declare-fun |Row(19)(1)(9)| () Bool)
(declare-fun |c(19)(13)| () Bool)
(declare-fun |Row(19)(1)(10)| () Bool)
(declare-fun |c(19)(14)| () Bool)
(declare-fun |Row(19)(1)(11)| () Bool)
(declare-fun |Column(0)(0)(0)| () Bool)
(declare-fun |Column(0)(0)(1)| () Bool)
(declare-fun |Column(0)(0)(2)| () Bool)
(declare-fun |Column(0)(0)(3)| () Bool)
(declare-fun |Column(0)(0)(4)| () Bool)
(declare-fun |Column(0)(0)(5)| () Bool)
(declare-fun |Column(0)(0)(6)| () Bool)
(declare-fun |Column(0)(0)(7)| () Bool)
(declare-fun |Column(0)(0)(8)| () Bool)
(declare-fun |Column(0)(0)(9)| () Bool)
(declare-fun |Column(0)(0)(10)| () Bool)
(declare-fun |Column(0)(0)(11)| () Bool)
(declare-fun |Column(0)(0)(12)| () Bool)
(declare-fun |Column(0)(0)(13)| () Bool)
(declare-fun |Column(1)(0)(0)| () Bool)
(declare-fun |Column(1)(0)(1)| () Bool)
(declare-fun |Column(1)(0)(2)| () Bool)
(declare-fun |Column(1)(0)(3)| () Bool)
(declare-fun |Column(1)(0)(4)| () Bool)
(declare-fun |Column(1)(0)(5)| () Bool)
(declare-fun |Column(1)(0)(6)| () Bool)
(declare-fun |Column(1)(0)(7)| () Bool)
(declare-fun |Column(1)(0)(8)| () Bool)
(declare-fun |Column(1)(1)(7)| () Bool)
(declare-fun |Column(1)(1)(8)| () Bool)
(declare-fun |Column(1)(1)(9)| () Bool)
(declare-fun |Column(1)(1)(10)| () Bool)
(declare-fun |Column(1)(1)(11)| () Bool)
(declare-fun |Column(1)(1)(12)| () Bool)
(declare-fun |Column(1)(1)(13)| () Bool)
(declare-fun |Column(1)(1)(14)| () Bool)
(declare-fun |Column(1)(1)(15)| () Bool)
(declare-fun |Column(2)(0)(0)| () Bool)
(declare-fun |Column(2)(0)(1)| () Bool)
(declare-fun |Column(2)(0)(2)| () Bool)
(declare-fun |Column(2)(0)(3)| () Bool)
(declare-fun |Column(2)(0)(4)| () Bool)
(declare-fun |Column(2)(0)(5)| () Bool)
(declare-fun |Column(2)(0)(6)| () Bool)
(declare-fun |Column(2)(0)(7)| () Bool)
(declare-fun |Column(2)(0)(8)| () Bool)
(declare-fun |Column(2)(0)(9)| () Bool)
(declare-fun |Column(2)(0)(10)| () Bool)
(declare-fun |Column(2)(0)(11)| () Bool)
(declare-fun |Column(2)(1)(4)| () Bool)
(declare-fun |Column(2)(1)(5)| () Bool)
(declare-fun |Column(2)(1)(6)| () Bool)
(declare-fun |Column(2)(1)(7)| () Bool)
(declare-fun |Column(2)(1)(8)| () Bool)
(declare-fun |Column(2)(1)(9)| () Bool)
(declare-fun |Column(2)(1)(10)| () Bool)
(declare-fun |Column(2)(1)(11)| () Bool)
(declare-fun |Column(2)(1)(12)| () Bool)
(declare-fun |Column(2)(1)(13)| () Bool)
(declare-fun |Column(2)(1)(14)| () Bool)
(declare-fun |Column(2)(1)(15)| () Bool)
(declare-fun |Column(2)(2)(7)| () Bool)
(declare-fun |Column(2)(2)(8)| () Bool)
(declare-fun |Column(2)(2)(9)| () Bool)
(declare-fun |Column(2)(2)(10)| () Bool)
(declare-fun |Column(2)(2)(11)| () Bool)
(declare-fun |Column(2)(2)(12)| () Bool)
(declare-fun |Column(2)(2)(13)| () Bool)
(declare-fun |Column(2)(2)(14)| () Bool)
(declare-fun |Column(2)(2)(15)| () Bool)
(declare-fun |Column(2)(2)(16)| () Bool)
(declare-fun |Column(2)(2)(17)| () Bool)
(declare-fun |Column(2)(2)(18)| () Bool)
(declare-fun |Column(3)(0)(0)| () Bool)
(declare-fun |Column(3)(0)(1)| () Bool)
(declare-fun |Column(3)(0)(2)| () Bool)
(declare-fun |Column(3)(0)(3)| () Bool)
(declare-fun |Column(3)(0)(4)| () Bool)
(declare-fun |Column(3)(0)(5)| () Bool)
(declare-fun |Column(3)(0)(6)| () Bool)
(declare-fun |Column(3)(0)(7)| () Bool)
(declare-fun |Column(3)(0)(8)| () Bool)
(declare-fun |Column(3)(0)(9)| () Bool)
(declare-fun |Column(3)(0)(10)| () Bool)
(declare-fun |Column(3)(0)(11)| () Bool)
(declare-fun |Column(3)(0)(12)| () Bool)
(declare-fun |Column(3)(0)(13)| () Bool)
(declare-fun |Column(3)(1)(2)| () Bool)
(declare-fun |Column(3)(1)(3)| () Bool)
(declare-fun |Column(3)(1)(4)| () Bool)
(declare-fun |Column(3)(1)(5)| () Bool)
(declare-fun |Column(3)(1)(6)| () Bool)
(declare-fun |Column(3)(1)(7)| () Bool)
(declare-fun |Column(3)(1)(8)| () Bool)
(declare-fun |Column(3)(1)(9)| () Bool)
(declare-fun |Column(3)(1)(10)| () Bool)
(declare-fun |Column(3)(1)(11)| () Bool)
(declare-fun |Column(3)(1)(12)| () Bool)
(declare-fun |Column(3)(1)(13)| () Bool)
(declare-fun |Column(3)(1)(14)| () Bool)
(declare-fun |Column(3)(1)(15)| () Bool)
(declare-fun |Column(3)(2)(4)| () Bool)
(declare-fun |Column(3)(2)(5)| () Bool)
(declare-fun |Column(3)(2)(6)| () Bool)
(declare-fun |Column(3)(2)(7)| () Bool)
(declare-fun |Column(3)(2)(8)| () Bool)
(declare-fun |Column(3)(2)(9)| () Bool)
(declare-fun |Column(3)(2)(10)| () Bool)
(declare-fun |Column(3)(2)(11)| () Bool)
(declare-fun |Column(3)(2)(12)| () Bool)
(declare-fun |Column(3)(2)(13)| () Bool)
(declare-fun |Column(3)(2)(14)| () Bool)
(declare-fun |Column(3)(2)(15)| () Bool)
(declare-fun |Column(3)(2)(16)| () Bool)
(declare-fun |Column(3)(2)(17)| () Bool)
(declare-fun |Column(4)(0)(0)| () Bool)
(declare-fun |Column(4)(0)(1)| () Bool)
(declare-fun |Column(4)(0)(2)| () Bool)
(declare-fun |Column(4)(0)(3)| () Bool)
(declare-fun |Column(4)(0)(4)| () Bool)
(declare-fun |Column(4)(0)(5)| () Bool)
(declare-fun |Column(4)(0)(6)| () Bool)
(declare-fun |Column(4)(0)(7)| () Bool)
(declare-fun |Column(4)(0)(8)| () Bool)
(declare-fun |Column(4)(0)(9)| () Bool)
(declare-fun |Column(4)(0)(10)| () Bool)
(declare-fun |Column(4)(1)(2)| () Bool)
(declare-fun |Column(4)(1)(3)| () Bool)
(declare-fun |Column(4)(1)(4)| () Bool)
(declare-fun |Column(4)(1)(5)| () Bool)
(declare-fun |Column(4)(1)(6)| () Bool)
(declare-fun |Column(4)(1)(7)| () Bool)
(declare-fun |Column(4)(1)(8)| () Bool)
(declare-fun |Column(4)(1)(9)| () Bool)
(declare-fun |Column(4)(1)(10)| () Bool)
(declare-fun |Column(4)(1)(11)| () Bool)
(declare-fun |Column(4)(1)(12)| () Bool)
(declare-fun |Column(4)(2)(5)| () Bool)
(declare-fun |Column(4)(2)(6)| () Bool)
(declare-fun |Column(4)(2)(7)| () Bool)
(declare-fun |Column(4)(2)(8)| () Bool)
(declare-fun |Column(4)(2)(9)| () Bool)
(declare-fun |Column(4)(2)(10)| () Bool)
(declare-fun |Column(4)(2)(11)| () Bool)
(declare-fun |Column(4)(2)(12)| () Bool)
(declare-fun |Column(4)(2)(13)| () Bool)
(declare-fun |Column(4)(2)(14)| () Bool)
(declare-fun |Column(4)(2)(15)| () Bool)
(declare-fun |Column(5)(0)(0)| () Bool)
(declare-fun |Column(5)(0)(1)| () Bool)
(declare-fun |Column(5)(0)(2)| () Bool)
(declare-fun |Column(5)(0)(3)| () Bool)
(declare-fun |Column(5)(0)(4)| () Bool)
(declare-fun |Column(5)(0)(5)| () Bool)
(declare-fun |Column(5)(0)(6)| () Bool)
(declare-fun |Column(5)(0)(7)| () Bool)
(declare-fun |Column(5)(0)(8)| () Bool)
(declare-fun |Column(5)(0)(9)| () Bool)
(declare-fun |Column(5)(0)(10)| () Bool)
(declare-fun |Column(5)(0)(11)| () Bool)
(declare-fun |Column(5)(1)(3)| () Bool)
(declare-fun |Column(5)(1)(4)| () Bool)
(declare-fun |Column(5)(1)(5)| () Bool)
(declare-fun |Column(5)(1)(6)| () Bool)
(declare-fun |Column(5)(1)(7)| () Bool)
(declare-fun |Column(5)(1)(8)| () Bool)
(declare-fun |Column(5)(1)(9)| () Bool)
(declare-fun |Column(5)(1)(10)| () Bool)
(declare-fun |Column(5)(1)(11)| () Bool)
(declare-fun |Column(5)(1)(12)| () Bool)
(declare-fun |Column(5)(1)(13)| () Bool)
(declare-fun |Column(5)(1)(14)| () Bool)
(declare-fun |Column(5)(2)(5)| () Bool)
(declare-fun |Column(5)(2)(6)| () Bool)
(declare-fun |Column(5)(2)(7)| () Bool)
(declare-fun |Column(5)(2)(8)| () Bool)
(declare-fun |Column(5)(2)(9)| () Bool)
(declare-fun |Column(5)(2)(10)| () Bool)
(declare-fun |Column(5)(2)(11)| () Bool)
(declare-fun |Column(5)(2)(12)| () Bool)
(declare-fun |Column(5)(2)(13)| () Bool)
(declare-fun |Column(5)(2)(14)| () Bool)
(declare-fun |Column(5)(2)(15)| () Bool)
(declare-fun |Column(5)(2)(16)| () Bool)
(declare-fun |Column(5)(3)(7)| () Bool)
(declare-fun |Column(5)(3)(8)| () Bool)
(declare-fun |Column(5)(3)(9)| () Bool)
(declare-fun |Column(5)(3)(10)| () Bool)
(declare-fun |Column(5)(3)(11)| () Bool)
(declare-fun |Column(5)(3)(12)| () Bool)
(declare-fun |Column(5)(3)(13)| () Bool)
(declare-fun |Column(5)(3)(14)| () Bool)
(declare-fun |Column(5)(3)(15)| () Bool)
(declare-fun |Column(5)(3)(16)| () Bool)
(declare-fun |Column(5)(3)(17)| () Bool)
(declare-fun |Column(5)(3)(18)| () Bool)
(declare-fun |Column(6)(0)(0)| () Bool)
(declare-fun |Column(6)(0)(1)| () Bool)
(declare-fun |Column(6)(0)(2)| () Bool)
(declare-fun |Column(6)(0)(3)| () Bool)
(declare-fun |Column(6)(0)(4)| () Bool)
(declare-fun |Column(6)(0)(5)| () Bool)
(declare-fun |Column(6)(1)(3)| () Bool)
(declare-fun |Column(6)(1)(4)| () Bool)
(declare-fun |Column(6)(1)(5)| () Bool)
(declare-fun |Column(6)(1)(6)| () Bool)
(declare-fun |Column(6)(1)(7)| () Bool)
(declare-fun |Column(6)(1)(8)| () Bool)
(declare-fun |Column(6)(2)(7)| () Bool)
(declare-fun |Column(6)(2)(8)| () Bool)
(declare-fun |Column(6)(2)(9)| () Bool)
(declare-fun |Column(6)(2)(10)| () Bool)
(declare-fun |Column(6)(2)(11)| () Bool)
(declare-fun |Column(6)(2)(12)| () Bool)
(declare-fun |Column(6)(3)(10)| () Bool)
(declare-fun |Column(6)(3)(11)| () Bool)
(declare-fun |Column(6)(3)(12)| () Bool)
(declare-fun |Column(6)(3)(13)| () Bool)
(declare-fun |Column(6)(3)(14)| () Bool)
(declare-fun |Column(6)(3)(15)| () Bool)
(declare-fun |Column(7)(0)(0)| () Bool)
(declare-fun |Column(7)(0)(1)| () Bool)
(declare-fun |Column(7)(0)(2)| () Bool)
(declare-fun |Column(7)(1)(2)| () Bool)
(declare-fun |Column(7)(1)(3)| () Bool)
(declare-fun |Column(7)(1)(4)| () Bool)
(declare-fun |Column(7)(2)(4)| () Bool)
(declare-fun |Column(7)(2)(5)| () Bool)
(declare-fun |Column(7)(2)(6)| () Bool)
(declare-fun |Column(7)(3)(7)| () Bool)
(declare-fun |Column(7)(3)(8)| () Bool)
(declare-fun |Column(7)(3)(9)| () Bool)
(declare-fun |Column(8)(0)(0)| () Bool)
(declare-fun |Column(8)(0)(1)| () Bool)
(declare-fun |Column(8)(0)(2)| () Bool)
(declare-fun |Column(8)(1)(2)| () Bool)
(declare-fun |Column(8)(1)(3)| () Bool)
(declare-fun |Column(8)(1)(4)| () Bool)
(declare-fun |Column(8)(2)(5)| () Bool)
(declare-fun |Column(8)(2)(6)| () Bool)
(declare-fun |Column(8)(2)(7)| () Bool)
(declare-fun |Column(8)(3)(8)| () Bool)
(declare-fun |Column(8)(3)(9)| () Bool)
(declare-fun |Column(8)(3)(10)| () Bool)
(declare-fun |Column(9)(0)(0)| () Bool)
(declare-fun |Column(9)(0)(1)| () Bool)
(declare-fun |Column(9)(0)(2)| () Bool)
(declare-fun |Column(9)(0)(3)| () Bool)
(declare-fun |Column(9)(0)(4)| () Bool)
(declare-fun |Column(9)(0)(5)| () Bool)
(declare-fun |Column(9)(0)(6)| () Bool)
(declare-fun |Column(9)(0)(7)| () Bool)
(declare-fun |Column(9)(0)(8)| () Bool)
(declare-fun |Column(9)(1)(3)| () Bool)
(declare-fun |Column(9)(1)(4)| () Bool)
(declare-fun |Column(9)(1)(5)| () Bool)
(declare-fun |Column(9)(1)(6)| () Bool)
(declare-fun |Column(9)(1)(7)| () Bool)
(declare-fun |Column(9)(1)(8)| () Bool)
(declare-fun |Column(9)(1)(9)| () Bool)
(declare-fun |Column(9)(1)(10)| () Bool)
(declare-fun |Column(9)(1)(11)| () Bool)
(declare-fun |Column(9)(2)(6)| () Bool)
(declare-fun |Column(9)(2)(7)| () Bool)
(declare-fun |Column(9)(2)(8)| () Bool)
(declare-fun |Column(9)(2)(9)| () Bool)
(declare-fun |Column(9)(2)(10)| () Bool)
(declare-fun |Column(9)(2)(11)| () Bool)
(declare-fun |Column(9)(2)(12)| () Bool)
(declare-fun |Column(9)(2)(13)| () Bool)
(declare-fun |Column(9)(2)(14)| () Bool)
(declare-fun |Column(10)(0)(0)| () Bool)
(declare-fun |Column(10)(0)(1)| () Bool)
(declare-fun |Column(10)(0)(2)| () Bool)
(declare-fun |Column(10)(0)(3)| () Bool)
(declare-fun |Column(10)(0)(4)| () Bool)
(declare-fun |Column(10)(0)(5)| () Bool)
(declare-fun |Column(10)(0)(6)| () Bool)
(declare-fun |Column(10)(0)(7)| () Bool)
(declare-fun |Column(10)(0)(8)| () Bool)
(declare-fun |Column(10)(1)(3)| () Bool)
(declare-fun |Column(10)(1)(4)| () Bool)
(declare-fun |Column(10)(1)(5)| () Bool)
(declare-fun |Column(10)(1)(6)| () Bool)
(declare-fun |Column(10)(1)(7)| () Bool)
(declare-fun |Column(10)(1)(8)| () Bool)
(declare-fun |Column(10)(1)(9)| () Bool)
(declare-fun |Column(10)(1)(10)| () Bool)
(declare-fun |Column(10)(1)(11)| () Bool)
(declare-fun |Column(10)(2)(6)| () Bool)
(declare-fun |Column(10)(2)(7)| () Bool)
(declare-fun |Column(10)(2)(8)| () Bool)
(declare-fun |Column(10)(2)(9)| () Bool)
(declare-fun |Column(10)(2)(10)| () Bool)
(declare-fun |Column(10)(2)(11)| () Bool)
(declare-fun |Column(10)(2)(12)| () Bool)
(declare-fun |Column(10)(2)(13)| () Bool)
(declare-fun |Column(10)(2)(14)| () Bool)
(declare-fun |Column(10)(3)(10)| () Bool)
(declare-fun |Column(10)(3)(11)| () Bool)
(declare-fun |Column(10)(3)(12)| () Bool)
(declare-fun |Column(10)(3)(13)| () Bool)
(declare-fun |Column(10)(3)(14)| () Bool)
(declare-fun |Column(10)(3)(15)| () Bool)
(declare-fun |Column(10)(3)(16)| () Bool)
(declare-fun |Column(10)(3)(17)| () Bool)
(declare-fun |Column(10)(3)(18)| () Bool)
(declare-fun |Column(11)(0)(0)| () Bool)
(declare-fun |Column(11)(0)(1)| () Bool)
(declare-fun |Column(11)(0)(2)| () Bool)
(declare-fun |Column(11)(0)(3)| () Bool)
(declare-fun |Column(11)(0)(4)| () Bool)
(declare-fun |Column(11)(0)(5)| () Bool)
(declare-fun |Column(11)(0)(6)| () Bool)
(declare-fun |Column(11)(0)(7)| () Bool)
(declare-fun |Column(11)(0)(8)| () Bool)
(declare-fun |Column(11)(1)(2)| () Bool)
(declare-fun |Column(11)(1)(3)| () Bool)
(declare-fun |Column(11)(1)(4)| () Bool)
(declare-fun |Column(11)(1)(5)| () Bool)
(declare-fun |Column(11)(1)(6)| () Bool)
(declare-fun |Column(11)(1)(7)| () Bool)
(declare-fun |Column(11)(1)(8)| () Bool)
(declare-fun |Column(11)(1)(9)| () Bool)
(declare-fun |Column(11)(1)(10)| () Bool)
(declare-fun |Column(11)(2)(5)| () Bool)
(declare-fun |Column(11)(2)(6)| () Bool)
(declare-fun |Column(11)(2)(7)| () Bool)
(declare-fun |Column(11)(2)(8)| () Bool)
(declare-fun |Column(11)(2)(9)| () Bool)
(declare-fun |Column(11)(2)(10)| () Bool)
(declare-fun |Column(11)(2)(11)| () Bool)
(declare-fun |Column(11)(2)(12)| () Bool)
(declare-fun |Column(11)(2)(13)| () Bool)
(declare-fun |Column(11)(3)(8)| () Bool)
(declare-fun |Column(11)(3)(9)| () Bool)
(declare-fun |Column(11)(3)(10)| () Bool)
(declare-fun |Column(11)(3)(11)| () Bool)
(declare-fun |Column(11)(3)(12)| () Bool)
(declare-fun |Column(11)(3)(13)| () Bool)
(declare-fun |Column(11)(3)(14)| () Bool)
(declare-fun |Column(11)(3)(15)| () Bool)
(declare-fun |Column(11)(3)(16)| () Bool)
(declare-fun |Column(11)(4)(11)| () Bool)
(declare-fun |Column(11)(4)(12)| () Bool)
(declare-fun |Column(11)(4)(13)| () Bool)
(declare-fun |Column(11)(4)(14)| () Bool)
(declare-fun |Column(11)(4)(15)| () Bool)
(declare-fun |Column(11)(4)(16)| () Bool)
(declare-fun |Column(11)(4)(17)| () Bool)
(declare-fun |Column(11)(4)(18)| () Bool)
(declare-fun |Column(11)(4)(19)| () Bool)
(declare-fun |Column(12)(0)(0)| () Bool)
(declare-fun |Column(12)(0)(1)| () Bool)
(declare-fun |Column(12)(0)(2)| () Bool)
(declare-fun |Column(12)(0)(3)| () Bool)
(declare-fun |Column(12)(0)(4)| () Bool)
(declare-fun |Column(12)(0)(5)| () Bool)
(declare-fun |Column(12)(0)(6)| () Bool)
(declare-fun |Column(12)(0)(7)| () Bool)
(declare-fun |Column(12)(1)(2)| () Bool)
(declare-fun |Column(12)(1)(3)| () Bool)
(declare-fun |Column(12)(1)(4)| () Bool)
(declare-fun |Column(12)(1)(5)| () Bool)
(declare-fun |Column(12)(1)(6)| () Bool)
(declare-fun |Column(12)(1)(7)| () Bool)
(declare-fun |Column(12)(1)(8)| () Bool)
(declare-fun |Column(12)(1)(9)| () Bool)
(declare-fun |Column(12)(2)(5)| () Bool)
(declare-fun |Column(12)(2)(6)| () Bool)
(declare-fun |Column(12)(2)(7)| () Bool)
(declare-fun |Column(12)(2)(8)| () Bool)
(declare-fun |Column(12)(2)(9)| () Bool)
(declare-fun |Column(12)(2)(10)| () Bool)
(declare-fun |Column(12)(2)(11)| () Bool)
(declare-fun |Column(12)(2)(12)| () Bool)
(declare-fun |Column(12)(3)(8)| () Bool)
(declare-fun |Column(12)(3)(9)| () Bool)
(declare-fun |Column(12)(3)(10)| () Bool)
(declare-fun |Column(12)(3)(11)| () Bool)
(declare-fun |Column(12)(3)(12)| () Bool)
(declare-fun |Column(12)(3)(13)| () Bool)
(declare-fun |Column(12)(3)(14)| () Bool)
(declare-fun |Column(12)(3)(15)| () Bool)
(declare-fun |Column(12)(4)(10)| () Bool)
(declare-fun |Column(12)(4)(11)| () Bool)
(declare-fun |Column(12)(4)(12)| () Bool)
(declare-fun |Column(12)(4)(13)| () Bool)
(declare-fun |Column(12)(4)(14)| () Bool)
(declare-fun |Column(12)(4)(15)| () Bool)
(declare-fun |Column(12)(4)(16)| () Bool)
(declare-fun |Column(12)(4)(17)| () Bool)
(declare-fun |Column(12)(5)(12)| () Bool)
(declare-fun |Column(12)(5)(13)| () Bool)
(declare-fun |Column(12)(5)(14)| () Bool)
(declare-fun |Column(12)(5)(15)| () Bool)
(declare-fun |Column(12)(5)(16)| () Bool)
(declare-fun |Column(12)(5)(17)| () Bool)
(declare-fun |Column(12)(5)(18)| () Bool)
(declare-fun |Column(12)(5)(19)| () Bool)
(declare-fun |Column(13)(0)(0)| () Bool)
(declare-fun |Column(13)(0)(1)| () Bool)
(declare-fun |Column(13)(0)(2)| () Bool)
(declare-fun |Column(13)(0)(3)| () Bool)
(declare-fun |Column(13)(0)(4)| () Bool)
(declare-fun |Column(13)(0)(5)| () Bool)
(declare-fun |Column(13)(0)(6)| () Bool)
(declare-fun |Column(13)(0)(7)| () Bool)
(declare-fun |Column(13)(0)(8)| () Bool)
(declare-fun |Column(13)(0)(9)| () Bool)
(declare-fun |Column(13)(1)(3)| () Bool)
(declare-fun |Column(13)(1)(4)| () Bool)
(declare-fun |Column(13)(1)(5)| () Bool)
(declare-fun |Column(13)(1)(6)| () Bool)
(declare-fun |Column(13)(1)(7)| () Bool)
(declare-fun |Column(13)(1)(8)| () Bool)
(declare-fun |Column(13)(1)(9)| () Bool)
(declare-fun |Column(13)(1)(10)| () Bool)
(declare-fun |Column(13)(1)(11)| () Bool)
(declare-fun |Column(13)(1)(12)| () Bool)
(declare-fun |Column(13)(2)(7)| () Bool)
(declare-fun |Column(13)(2)(8)| () Bool)
(declare-fun |Column(13)(2)(9)| () Bool)
(declare-fun |Column(13)(2)(10)| () Bool)
(declare-fun |Column(13)(2)(11)| () Bool)
(declare-fun |Column(13)(2)(12)| () Bool)
(declare-fun |Column(13)(2)(13)| () Bool)
(declare-fun |Column(13)(2)(14)| () Bool)
(declare-fun |Column(13)(2)(15)| () Bool)
(declare-fun |Column(13)(2)(16)| () Bool)
(declare-fun |Column(13)(3)(9)| () Bool)
(declare-fun |Column(13)(3)(10)| () Bool)
(declare-fun |Column(13)(3)(11)| () Bool)
(declare-fun |Column(13)(3)(12)| () Bool)
(declare-fun |Column(13)(3)(13)| () Bool)
(declare-fun |Column(13)(3)(14)| () Bool)
(declare-fun |Column(13)(3)(15)| () Bool)
(declare-fun |Column(13)(3)(16)| () Bool)
(declare-fun |Column(13)(3)(17)| () Bool)
(declare-fun |Column(13)(3)(18)| () Bool)
(declare-fun |Column(14)(0)(0)| () Bool)
(declare-fun |Column(14)(0)(1)| () Bool)
(declare-fun |Column(14)(0)(2)| () Bool)
(declare-fun |Column(14)(0)(3)| () Bool)
(declare-fun |Column(14)(0)(4)| () Bool)
(declare-fun |Column(14)(0)(5)| () Bool)
(declare-fun |Column(14)(0)(6)| () Bool)
